[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 -0.059062 norm -0.011702 0.999722 0.020470
[main.cpp:088,                    th 39008]     pos 2.542500 2.075625 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.554805 2.072460 0.000000 norm 0.650808 0.759243 -0.000000
[main.cpp:088,                    th 39008]     pos 2.554805 2.072460 0.000000 norm 0.650808 0.759243 -0.000000
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 -0.053641 norm 0.462481 0.767523 0.443869
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 -0.059062 norm -0.011702 0.999722 0.020470
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 -0.122607 norm -0.033566 0.880794 0.472308
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 -0.091956 norm 0.211812 0.799307 0.562355
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 -0.083848 norm 0.387319 0.145681 0.910363
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 -0.083848 norm 0.387319 0.145681 0.910363
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 -0.111797 norm -0.020404 0.566187 0.824024
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 -0.122607 norm -0.033566 0.880794 0.472308
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 -0.091956 norm 0.211816 0.799300 0.562365
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 -0.053641 norm 0.462437 0.767568 0.443837
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 -0.051146 norm 0.698727 0.311906 0.643813
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 -0.051146 norm 0.698727 0.311906 0.643813
[main.cpp:088,                    th 39008]     pos 2.632794 2.071374 -0.087679 norm 0.327587 0.491886 0.806681
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 -0.091956 norm 0.211816 0.799300 0.562365
[main.cpp:088,                    th 39008]     pos 2.632794 2.071374 -0.087679 norm 0.327591 0.491869 0.806690
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 -0.051146 norm 0.698705 0.311991 0.643796
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 -0.048911 norm 0.736914 -0.147085 0.659791
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 -0.048911 norm 0.736914 -0.147085 0.659791
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 -0.083848 norm 0.387318 0.145683 0.910363
[main.cpp:088,                    th 39008]     pos 2.632794 2.071374 -0.087679 norm 0.327591 0.491869 0.806690
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 -0.053641 norm 0.462440 0.767568 0.443834
[main.cpp:088,                    th 39008]     pos 2.554805 2.072460 0.000000 norm 0.650802 0.759247 -0.000000
[main.cpp:088,                    th 39008]     pos 2.557133 2.068506 0.000000 norm 0.981631 0.190788 -0.000000
[main.cpp:088,                    th 39008]     pos 2.557133 2.068506 0.000000 norm 0.981631 0.190788 -0.000000
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 -0.051146 norm 0.698736 0.311902 0.643806
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 -0.053641 norm 0.462440 0.767568 0.443834
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 -0.051146 norm 0.698713 0.311987 0.643788
[main.cpp:088,                    th 39008]     pos 2.557133 2.068506 0.000000 norm 0.981602 0.190941 -0.000000
[main.cpp:088,                    th 39008]     pos 2.556562 2.062969 0.000000 norm 0.948674 -0.316257 -0.000000
[main.cpp:088,                    th 39008]     pos 2.556562 2.062969 0.000000 norm 0.948674 -0.316257 -0.000000
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 -0.048911 norm 0.736918 -0.147089 0.659785
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 -0.051146 norm 0.698713 0.311987 0.643788
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 -0.111797 norm -0.020404 0.566188 0.824023
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 -0.083848 norm 0.387318 0.145692 0.910362
[main.cpp:088,                    th 39008]     pos 2.576250 2.025000 -0.075937 norm 0.369347 -0.563834 0.738698
[main.cpp:088,                    th 39008]     pos 2.576250 2.025000 -0.075937 norm 0.369347 -0.563834 0.738698
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.101250 norm -0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 -0.111797 norm -0.020404 0.566188 0.824023
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 -0.083848 norm 0.387317 0.145692 0.910362
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 -0.048911 norm 0.736921 -0.147005 0.659800
[main.cpp:088,                    th 39008]     pos 2.535469 2.025000 -0.044297 norm 0.531841 -0.738943 0.413653
[main.cpp:088,                    th 39008]     pos 2.535469 2.025000 -0.044297 norm 0.531841 -0.738943 0.413653
[main.cpp:088,                    th 39008]     pos 2.576250 2.025000 -0.075937 norm 0.369349 -0.563835 0.738696
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 -0.083848 norm 0.387317 0.145692 0.910362
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 -0.048911 norm 0.736926 -0.147009 0.659795
[main.cpp:088,                    th 39008]     pos 2.556562 2.062969 0.000000 norm 0.948686 -0.316221 -0.000000
[main.cpp:088,                    th 39008]     pos 2.520000 2.025000 0.000000 norm 0.600001 -0.799999 -0.000000
[main.cpp:088,                    th 39008]     pos 2.520000 2.025000 0.000000 norm 0.600001 -0.799999 -0.000000
[main.cpp:088,                    th 39008]     pos 2.535469 2.025000 -0.044297 norm 0.531841 -0.738943 0.413653
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 -0.048911 norm 0.736926 -0.147009 0.659795
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000253 2.700000 0.000760 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.283018 2.655703 0.120966 norm 0.554235 0.800324 0.228701
[main.cpp:088,                    th 39008]     pos 0.283018 2.655703 0.120966 norm 0.554235 0.800324 0.228701
[main.cpp:088,                    th 39008]     pos 0.306562 2.655703 0.000000 norm 0.599999 0.800000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000253 2.700000 0.000760 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000474 2.700000 0.000791 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.255230 2.655703 0.173109 norm 0.498580 0.800439 0.332738
[main.cpp:088,                    th 39008]     pos 0.255230 2.655703 0.173109 norm 0.498580 0.800439 0.332738
[main.cpp:088,                    th 39008]     pos 0.283018 2.655703 0.120966 norm 0.554235 0.800324 0.228702
[main.cpp:088,                    th 39008]     pos 0.000253 2.700000 0.000760 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000474 2.700000 0.000791 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000675 2.700000 0.000675 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 0.218229 norm 0.423818 0.800473 0.423817
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 0.218229 norm 0.423818 0.800473 0.423817
[main.cpp:088,                    th 39008]     pos 0.255230 2.655703 0.173109 norm 0.498581 0.800439 0.332738
[main.cpp:088,                    th 39008]     pos 0.000474 2.700000 0.000791 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.306562 2.655703 0.000000 norm 0.600003 0.799998 0.000000
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 0.218229 norm 0.423819 0.800471 0.423819
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 0.230939 norm 0.662331 0.350195 0.662330
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 0.230939 norm 0.662331 0.350195 0.662330
[main.cpp:088,                    th 39008]     pos 0.324536 2.633258 0.000000 norm 0.936173 0.351541 0.000000
[main.cpp:088,                    th 39008]     pos 0.306562 2.655703 0.000000 norm 0.600003 0.799998 0.000000
[main.cpp:088,                    th 39008]     pos 0.324536 2.633258 0.000000 norm 0.936172 0.351543 0.000000
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 0.230939 norm 0.662331 0.350195 0.662330
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 0.231849 norm 0.691095 -0.211605 0.691094
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 0.231849 norm 0.691095 -0.211605 0.691094
[main.cpp:088,                    th 39008]     pos 0.325898 2.607451 0.000000 norm 0.978147 -0.207916 -0.000000
[main.cpp:088,                    th 39008]     pos 0.324536 2.633258 0.000000 norm 0.936172 0.351543 0.000000
[main.cpp:088,                    th 39008]     pos 0.325898 2.607451 0.000000 norm 0.978147 -0.207915 -0.000000
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 0.231849 norm 0.691095 -0.211601 0.691095
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 0.208013 norm 0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 0.208013 norm 0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos 0.292500 2.548125 0.000000 norm 0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos 0.325898 2.607451 0.000000 norm 0.978147 -0.207915 -0.000000
[main.cpp:088,                    th 39008]     pos 0.292500 2.548125 0.000000 norm 0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 0.208013 norm 0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 0.125908 norm 0.578389 -0.575268 0.578388
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 0.125908 norm 0.578389 -0.575268 0.578388
[main.cpp:088,                    th 39008]     pos 0.177188 2.415235 0.000000 norm 0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos 0.292500 2.548125 0.000000 norm 0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos 0.177188 2.415235 0.000000 norm 0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 0.125908 norm 0.578389 -0.575269 0.578388
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 0.106612 norm 0.706099 -0.053370 0.706099
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 0.106612 norm 0.706099 -0.053370 0.706099
[main.cpp:088,                    th 39008]     pos 0.150117 2.351162 0.000000 norm 0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos 0.177188 2.415235 0.000000 norm 0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos 0.150117 2.351162 0.000000 norm 0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 0.106612 norm 0.706099 -0.053369 0.706099
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 0.127800 norm 0.423154 0.801174 0.423154
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 0.127800 norm 0.423154 0.801174 0.423154
[main.cpp:088,                    th 39008]     pos 0.180000 2.295000 0.000000 norm 0.599999 0.800001 0.000000
[main.cpp:088,                    th 39008]     pos 0.150117 2.351162 0.000000 norm 0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000675 2.700000 0.000675 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000791 2.700000 0.000474 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.173109 2.655703 0.255230 norm 0.332738 0.800439 0.498581
[main.cpp:088,                    th 39008]     pos 0.173109 2.655703 0.255230 norm 0.332738 0.800439 0.498581
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 0.218229 norm 0.423817 0.800473 0.423818
[main.cpp:088,                    th 39008]     pos 0.000675 2.700000 0.000675 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000791 2.700000 0.000474 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000760 2.700000 0.000253 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.120966 2.655703 0.283018 norm 0.228702 0.800324 0.554235
[main.cpp:088,                    th 39008]     pos 0.120966 2.655703 0.283018 norm 0.228702 0.800324 0.554235
[main.cpp:088,                    th 39008]     pos 0.173109 2.655703 0.255230 norm 0.332738 0.800439 0.498580
[main.cpp:088,                    th 39008]     pos 0.000791 2.700000 0.000474 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000760 2.700000 0.000253 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 0.306562 norm 0.000000 0.800000 0.599999
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 0.306562 norm 0.000000 0.800000 0.599999
[main.cpp:088,                    th 39008]     pos 0.120966 2.655703 0.283018 norm 0.228701 0.800324 0.554235
[main.cpp:088,                    th 39008]     pos 0.000760 2.700000 0.000253 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 0.218229 norm 0.423819 0.800471 0.423819
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 0.306562 norm 0.000000 0.799998 0.600003
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 0.324536 norm 0.000000 0.351541 0.936173
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 0.324536 norm 0.000000 0.351541 0.936173
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 0.230939 norm 0.662330 0.350195 0.662331
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 0.218229 norm 0.423819 0.800471 0.423819
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 0.230939 norm 0.662330 0.350195 0.662331
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 0.324536 norm 0.000000 0.351543 0.936172
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 0.325898 norm -0.000000 -0.207916 0.978147
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 0.325898 norm -0.000000 -0.207916 0.978147
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 0.231849 norm 0.691094 -0.211605 0.691095
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 0.230939 norm 0.662330 0.350195 0.662331
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 0.231849 norm 0.691095 -0.211601 0.691095
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 0.325898 norm -0.000000 -0.207915 0.978147
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 0.292500 norm -0.000000 -0.624695 0.780869
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 0.292500 norm -0.000000 -0.624695 0.780869
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 0.208013 norm 0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 0.231849 norm 0.691095 -0.211601 0.691095
